GO_term,category,description,ERR2538488,ERR2538396,ERR2538501,ERR2538446,ERR2538365,ERR2538354,ERR2538494,ERR2538510,ERR2538415,ERR2538376,ERR2538359,ERR2538504,ERR2538526,ERR2538465,ERR2538503,ERR2538424,ERR2538389,ERR2538523,ERR2538405,ERR2538524,ERR2538356,ERR2538448,ERR2538466,ERR2538381,ERR2538460,ERR2538402,ERR2538418,ERR2538474,ERR2538410,ERR2538407,ERR2538459,ERR2538469,ERR2538457,ERR2538384,ERR2538401,ERR2538455,ERR2538447,ERR2538382,ERR2538520,ERR2538414,ERR2538470,ERR2538433,ERR2538426,ERR2538487,ERR2538360,ERR2538452,ERR2538517,ERR2538439,ERR2538509,ERR2538398,ERR2538392,ERR2538516,ERR2538514,ERR2538507,ERR2538491,ERR2538351,ERR2538497,ERR2538419,ERR2538525,ERR2538417,ERR2538386,ERR2538492,ERR2538374,ERR2538350,ERR2538353,ERR2538449,ERR2538357,ERR2538490,ERR2538422,ERR2538394,ERR2538473,ERR2538477,ERR2538511,ERR2538522,ERR2538355,ERR2538421,ERR2538406,ERR2538442,ERR2538379,ERR2538496,ERR2538502,ERR2538512,ERR2538475,ERR2538454,ERR2538519,ERR2538441,ERR2538451,ERR2538456,ERR2538479,ERR2538527,ERR2538444,ERR2538481,ERR2538480,ERR2538361,ERR2538440,ERR2538368,ERR2538387,ERR2538372,ERR2538438,ERR2538366,ERR2538352,ERR2538476,ERR2538505,ERR2538358,ERR2538378,ERR2538383,ERR2538375,ERR2538495,ERR2538429,ERR2538364,ERR2538425,ERR2538482,ERR2538437,ERR2538498,ERR2538428,ERR2538412,ERR2538450,ERR2538472,ERR2538493,ERR2538484,ERR2538369,ERR2538411,ERR2538458,ERR2538434,ERR2538430,ERR2538391,ERR2538435,ERR2538420,ERR2538432,ERR2538380,ERR2538404,ERR2538395,ERR2538408,ERR2538471,ERR2538388,ERR2538500,ERR2538385,ERR2538349,ERR2538453,ERR2538506,ERR2538499,ERR2538431,ERR2538362,ERR2538413,ERR2538373,ERR2538463,ERR2538464,ERR2538468,ERR2538483,ERR2538485,ERR2538478,ERR2538518,ERR2538508,ERR2538393,ERR2538461,ERR2538371,ERR2538390,ERR2538427,ERR2538403,ERR2538363,ERR2538489,ERR2538370,ERR2538400,ERR2538521,ERR2538443,ERR2538397,ERR2538367,ERR2538436,ERR2538409,ERR2538377,ERR2538399,ERR2538423,ERR2538445,ERR2538515,ERR2538416,ERR2538513,ERR2538467,ERR2538486,ERR2538462,SRR1950756,SRR1950712,SRR1950750,SRR1950763,SRR1950711,SRR1950732,SRR1950757,SRR1950735,SRR1950786,SRR1950727,SRR1950770,SRR1950687,SRR1950709,SRR1950778,SRR1950726,SRR1950722,SRR1950707,SRR1950715,SRR1950728,SRR1950789,SRR1950723,SRR1950759,SRR1950771,SRR1950764,SRR1950716,SRR1950699,SRR1950742,SRR1950693,SRR1950769,SRR1950733,SRR1950751,SRR1950762,SRR1950766,SRR1950772,SRR1950787,SRR1950758,SRR1950737,SRR1950744,SRR1950760,SRR1950754,SRR1950747,SRR1950731,SRR1950785,SRR1950714,SRR1950705,SRR1950784,SRR1950710,SRR1950775,SRR1950788,SRR1950780,SRR1950753,SRR1950689,SRR1950743,SRR1950730,SRR1950779,SRR1950736,SRR1950782,SRR1950703,SRR1950717,SRR1950777,SRR1950697,SRR1950773,SRR1950720,SRR1950718,SRR1950721,SRR1950734,SRR1950724,SRR1950776,SRR1950767,SRR1950781,SRR1950745,SRR1950783,SRR1950691,SRR1950713,SRR1950755,SRR1950768,SRR1950741,SRR1950790,SRR1950752,SRR1950738,SRR1950761,SRR1950739,SRR1950701,SRR1950740,SRR1950774,SRR1950729,SRR1950719,SRR1950748,SRR1950749,SRR1950765,SRR1950695,SRR1950725,SRR1950791,SRR1950746,SRR2005638,SRR2005657,SRR2005720,SRR2005713,SRR2005669,SRR2005662,SRR2005644,SRR2005671,SRR2005706,SRR2005665,SRR2005717,SRR2005656,SRR2005649,SRR2005655,SRR2005678,SRR2005663,SRR2005369,SRR2005710,SRR2005712,SRR2005723,SRR2005715,SRR2005697,SRR2005724,SRR2005645,SRR2005651,SRR2005498,SRR2005676,SRR2005455,SRR2005421,SRR2005635,SRR2005714,SRR2005636,SRR2005673,SRR2005379,SRR2005661,SRR2005719,SRR2005659,SRR2005374,SRR2005666,SRR2005718,SRR2005378,SRR2005643,SRR2005725,SRR2005647,SRR2005376,SRR2005698,SRR2005648,SRR2005727,SRR2005664,SRR2005670,SRR2005660,SRR2005667,SRR2005709,SRR2005640,SRR2005721,SRR2005672,SRR2005637,SRR2005373,SRR2005716,SRR2005704,SRR2005380,SRR2005381,SRR2005652,SRR2005646,SRR2005639,SRR2005538,SRR2005722,SRR2005642,SRR2005654,SRR2005650,SRR2005658,SRR2005674,SRR2005707
GO:0050662,coenzyme binding,molecular_function,59206,56321,18292,39326,162880,162371,19756,97467,79249,181592,169969,39899,57415,979,51793,17248,100349,94883,146764,36759,192398,43910,18632,58871,185419,175870,41829,108076,36768,137411,46888,35955,37422,137973,388757,28741,38330,46218,45296,120626,51165,19735,15116,26868,255949,34731,77375,44150,112692,163492,164274,6985,98629,25534,106200,123371,6788,78010,30220,23008,84536,52973,250241,100360,84305,25647,117700,30870,10832,232434,69930,85726,26233,105636,114620,16456,228209,15824,156881,48471,30628,21672,63601,52735,150540,14540,8978,7074,11414,114860,24839,5383,60327,144290,33754,231160,183370,97713,16858,115543,117936,154598,67250,113062,258583,141491,272976,19372,3882,91647,16812,56526,16327,37963,5655,8349,121822,34084,59096,68662,136863,12392,80137,17860,3248,181658,2605,12966,27545,137241,142443,172546,123184,59530,118541,44007,69531,105576,9980,40817,53308,32520,98244,2403,243742,27867,27091,80509,80285,47472,45818,160199,32960,155538,8628,178374,116507,6838,260466,145840,17571,112181,184635,49261,14376,79746,146343,23840,6755,203439,210428,8439,58856,34454,129078,54642,66775,33384,31973,6543,5718,21967,6465,5382,23722,6234,8521,9078,2057,5516,35949,7190,7131,18718,13151,10979,18844,8537,5633,22313,13228,4376,4362,19170,10059,10319,13868,6325,6566,11200,6472,4584,11505,6877,2236,14663,15878,1583,3903,6517,14379,3626,9911,9687,7174,9212,2159,6253,19413,2686,9512,12343,10029,17986,8471,6951,10959,7209,6636,16238,2101,13368,18435,10810,6563,24603,1980,8987,4489,3965,4160,9209,3247,9568,8763,8271,4262,10227,15423,2086,8160,12810,10978,935,6418,30889,7572,6318,5340,24450,13332,3497,6380,53,41048,228,652,4457,10,3989,35227,324,2322,45,222,400,102,15656,3183,1465,21062,12350,70,29711,590,6,19946,24495,1965,328,8924,27,14159,667,1192,39443,49868,337,9467,2196,91,3091,524,916,14594,10,251,3786,44295,605,15907,87,14202,313,4439,31287,30849,1906,86,29,23,1423,66220,35553,28,17726,84,305,29388,127,12,12516,168,3083,13158,2405
GO:0051536,iron-sulfur cluster binding,molecular_function,14261,10816,4490,8794,48101,48458,4747,24954,15331,49751,46247,8572,15259,218,12208,3577,28614,27190,33056,8839,46958,8848,4457,15296,38205,56751,10019,29301,8907,40280,9924,8840,9513,39357,81727,5956,9176,10715,10006,31148,12767,4606,3652,6373,70092,7374,22314,9657,30397,52827,47121,1421,26629,5866,26971,34973,1746,18870,6591,5152,18128,12504,74193,29658,24094,5456,35719,7764,2477,79246,19534,22217,5850,28603,30601,3595,66257,3077,51136,10475,7318,4532,17435,11026,35850,3002,1915,1471,2258,27474,5429,1206,18395,40558,7328,73159,64150,28596,3337,35085,34350,42581,17483,32034,73520,44101,79413,4559,913,25887,4184,11244,3669,7961,1152,1729,26639,8470,14669,14012,44930,2670,17084,3841,774,50946,590,2635,5948,33354,43823,35127,27780,15715,36127,9923,23090,28673,2542,10239,12998,7457,26322,645,74981,5535,5023,19391,17264,11101,11541,46786,7682,41679,1928,43691,30033,1432,88037,41849,4165,30789,67855,19099,3134,20726,41120,5057,1578,52339,63975,1717,15282,8052,26823,14622,15356,7979,7040,1586,1266,5526,1533,1235,5940,1356,2217,2067,518,1248,10934,1556,1626,4076,3133,2070,4556,1969,1391,5517,3185,1073,1006,4789,2332,2350,2879,1534,1543,2589,1780,1020,2806,1659,484,3336,3638,383,799,1460,3540,853,2249,1984,1603,1967,387,1467,4225,546,2947,3034,1978,3988,2273,1966,2687,1813,1535,3487,417,3383,4617,2339,1366,5870,474,2261,1086,809,963,1890,824,2372,2135,1977,933,2741,3812,544,2132,2919,2844,193,1543,7791,1678,1475,1474,5316,3118,732,1485,14,5671,42,72,1211,0,820,8606,53,375,7,56,82,21,3648,771,370,3499,2608,9,6124,123,3,4253,5267,495,53,1373,6,4243,119,307,10325,10547,74,1697,244,23,496,77,157,3752,4,41,593,10770,106,2390,27,2311,68,1193,4759,6702,546,15,4,4,290,14951,7632,9,3741,17,61,6999,22,2,2314,63,531,2087,648
GO:0003676,nucleic acid binding,molecular_function,237784,192004,68440,159658,676038,731343,74935,371248,361081,776200,729342,162016,196399,3637,183283,74249,398281,330304,518467,119143,818670,164535,49033,185733,670812,767762,142471,412048,119743,626618,174264,121132,126639,549333,1490334,97784,138043,175716,130145,437366,197621,71675,50821,96726,1042029,113340,339947,161496,400422,673435,634987,30554,344845,108986,344026,501214,24346,253725,145987,77707,314329,221405,1082523,423736,322808,107208,517574,101481,47782,946371,272334,290774,83806,368867,435569,75128,876859,68037,639947,197685,116939,69108,232694,189597,508376,60605,30006,25755,41680,423888,96006,16179,222630,592358,124982,986088,769167,443259,88820,558866,511478,535890,251928,514999,1074851,606713,1134902,70365,10768,374876,56065,255660,60664,172372,21592,32511,406951,133119,198633,231972,614853,47464,264831,70874,10161,625444,10363,47255,89123,455896,597650,586882,391463,217695,495669,156854,294001,411593,34084,147749,191609,104972,370893,7774,1085878,104686,92383,303654,252821,183683,157887,672150,116874,519586,26016,767093,411706,27224,1013405,635061,55709,475499,782789,255956,55539,310193,630660,87206,22950,759908,865644,33327,171687,108990,544652,195033,245243,131338,100409,26069,20440,81960,25481,19504,82669,23015,33535,32098,12002,20387,103773,29316,26869,64103,46153,52383,61907,28743,20538,82210,44498,15825,18122,61421,39106,44039,45435,22674,23583,40534,25480,18960,39374,24641,9559,47605,56385,5591,16429,26424,49662,13955,37903,42553,23913,41677,10443,23569,75230,11229,30288,40555,36863,66065,34247,24900,41293,26278,24544,51388,9796,43422,77753,38294,26801,91617,10376,31418,18412,18685,16404,33010,12964,39689,33297,36003,16419,41202,53127,10664,31959,46203,41344,4772,25076,97881,29830,23528,22476,76761,48871,15838,26876,235,122125,834,2830,19647,33,14454,122368,1090,7083,139,916,1522,478,53777,13955,5604,70880,43591,231,95696,2214,50,75275,93769,5621,1044,26799,100,70634,2248,5057,134708,143662,1556,32474,6592,383,10752,1603,2937,62901,43,820,13103,222066,2172,48189,371,44103,982,15367,116594,93202,7630,412,114,138,5355,240056,103768,96,55648,298,1095,85749,8313,130,53314,822,10420,44691,10630
GO:0000166,nucleotide binding,molecular_function,370697,302754,104494,226655,898324,960589,114157,526158,634352,1055905,976767,280043,301047,5404,289181,133552,600006,504603,791754,170869,1064702,278414,82907,279153,1072619,1079053,216096,584127,185155,824026,292596,178810,200228,782240,2030833,173837,233970,272230,192378,648745,273403,121743,75815,144537,1462930,192000,455348,281912,588097,989335,873308,43862,527855,171308,514822,707189,35547,403670,190133,118781,457517,331962,1464054,554149,475028,177806,729625,146553,81116,1394051,379003,408701,145687,530213,602579,130088,1254903,117557,926744,340071,183841,121021,343109,305072,819734,97921,51385,45740,71361,682630,167734,24830,338892,804956,213862,1395440,1091121,623344,136317,787699,689464,829564,345607,664069,1498335,877575,1615756,103209,17482,498948,78731,390982,98589,279865,34317,54844,599458,214240,302088,413316,893034,79684,420972,119832,15628,917185,15849,81160,154500,697974,854892,926186,635149,321374,687359,259761,410101,575971,52225,208768,292879,176242,512216,11944,1468611,162347,157158,493419,437532,282761,235208,931215,184238,751595,45180,992117,600112,44002,1534560,908979,81444,632921,1129541,373036,95895,457165,850247,153186,36678,1122837,1234956,59548,266396,176161,895415,286954,399096,198155,168885,40350,30591,113422,35666,24495,111646,35185,51866,49889,10450,29443,154790,45833,40584,86697,75599,87369,78080,39623,25060,131208,63283,20334,23144,80181,63222,58809,80863,32234,33486,50850,31023,25572,52154,37883,13022,81554,80521,8003,22335,36672,69239,19623,49569,70350,35778,55459,12481,29477,100275,14645,41681,55613,50566,89142,50486,35975,63791,36646,37405,88308,12204,57731,100414,59842,37582,148318,10267,37582,24429,21797,21781,56447,15173,60399,43338,44370,22914,47909,85132,10241,41934,72548,56614,4969,33279,128796,40570,33268,32407,133584,63574,20940,33627,283,200745,1143,4626,25251,62,22693,196185,1614,11972,213,1454,2284,665,72760,18887,9110,115758,66265,344,165388,3255,59,119045,140973,8015,1578,45136,130,100607,3630,7584,185224,266613,2106,50456,10850,469,16457,2690,4787,79170,64,1343,20145,316051,3179,84047,507,78042,1500,22224,167684,165629,10560,557,165,162,8343,398822,190727,140,97972,481,1608,125461,6706,109,77829,1042,16197,65684,12553
GO:0008134,transcription factor binding,molecular_function,2459,649,920,2785,336,2840,1031,1337,1841,1394,2319,1138,1838,55,2990,305,809,2567,4508,2374,2552,449,1039,4487,347,356,2453,1057,2838,1223,236,2647,1081,2007,383,453,1303,2139,3680,170,2722,382,771,2154,1710,379,1793,482,8888,897,3314,374,913,790,10000,2302,716,5463,1780,1902,759,1338,773,251,2814,1402,185,1716,422,441,1863,10170,645,3760,7830,659,957,593,410,1092,1277,154,2210,641,2062,607,111,125,115,1488,331,351,1313,4071,400,239,1401,225,785,1182,2598,1297,3675,592,1109,496,822,714,183,1823,1005,2008,1006,1786,146,359,6341,1838,5137,752,398,773,307,650,119,5490,109,129,326,10831,1524,2868,3671,4813,1940,1377,1255,2760,436,1764,2977,1177,4285,130,535,693,314,1152,1332,2369,3097,477,3141,8834,549,557,8736,257,321,644,858,1141,308,2081,197,1190,908,433,392,942,700,132,4500,3301,1487,2582,735,1221,1807,59,85,453,109,341,715,97,135,189,91,78,2505,139,108,325,94,281,826,331,458,223,340,111,118,798,288,183,70,118,301,547,343,79,233,127,26,112,469,29,44,130,364,79,321,251,235,454,87,368,469,43,615,812,186,302,96,199,242,393,86,10,63,506,544,152,279,197,92,291,160,132,153,79,152,101,328,153,98,505,272,125,150,328,249,32,267,1213,129,127,126,10,344,109,265,1,162,1,17,433,3,6,16,1,7,3,2,0,5,105,35,7,27,170,0,69,12,0,201,52,35,2,42,0,199,5,1,1142,21,9,10,5,3,20,2,0,138,1,4,10,214,0,69,1,24,8,558,29,59,98,2,9,1,33,122,32,1,40,1,0,483,1,0,17,8,15,8,49
GO:0003700,"transcription factor activity, sequence-specific DNA binding",molecular_function,18691,19017,6868,18803,67266,69285,7685,33121,14444,78005,67382,9442,16324,439,18247,4034,36654,32829,57635,15150,73802,12423,8348,24781,61669,70070,16095,36554,13993,60664,18334,14621,11421,55665,126511,9279,13335,16110,18837,38303,20817,6949,5119,10575,101190,12297,29628,14257,41815,64496,72039,2237,28106,7900,45194,52733,2876,32707,20714,8694,31024,20061,99731,42242,32282,6140,56260,12791,2989,94858,28435,38522,8994,39827,50994,3889,91505,3303,64830,12351,10238,7816,23769,14548,50860,4513,3127,2010,3565,28571,7136,1994,23802,60673,10657,92263,81066,44559,9740,50449,51135,48126,25534,42079,102093,66504,115751,7415,1580,33200,6512,20619,5443,11442,1672,2152,47515,10268,23493,22076,64089,3514,21430,4969,1194,79187,921,4095,10508,59667,61559,64129,49725,22930,52406,13246,30356,43200,3367,14662,19524,12893,39064,868,93595,13001,8225,27307,29793,16379,17058,50411,11409,58860,3055,65291,52787,1887,100289,61678,6894,42499,79024,16616,4271,26589,59194,7121,2621,73110,76799,2186,25816,14107,32825,19008,22697,11595,11957,2410,1939,8727,2422,2296,8262,2430,3065,3303,977,1931,17596,2013,2749,6944,4686,2598,7410,3069,2390,7853,4489,1760,1872,7752,2900,3831,4386,2462,2525,3947,2473,1778,4503,2532,866,5289,6397,548,1567,2703,4862,1366,3953,2222,2520,4318,952,2518,6791,1064,4801,5801,3460,6008,3213,2947,3404,3117,2690,5703,810,5117,6967,3840,2507,8678,900,3582,1846,1594,1639,2975,1276,3973,3495,3177,1492,3262,5744,853,2809,4173,3804,372,2386,11431,2997,2545,2129,8660,5232,1429,2522,23,10161,57,180,2114,2,1136,11582,107,483,11,78,144,33,6357,1347,436,5875,3837,31,9715,251,4,6011,8905,771,81,2263,11,5953,186,372,13686,16706,148,2785,573,22,850,155,285,5308,2,83,1329,16655,180,4343,21,3550,90,1768,9369,10677,705,38,10,8,550,23080,11905,17,5814,27,89,11966,1217,16,4520,69,882,3064,845
GO:0005215,transporter activity,molecular_function,138476,120238,37083,48840,303529,319108,42884,208578,169660,371859,370126,91772,105427,1657,94344,38821,224142,167574,278663,56628,405141,91286,28014,96415,374682,345107,72826,214684,59792,295839,104691,58947,73716,271665,804559,54374,68371,100006,63483,246127,95551,39319,22459,52088,558847,66166,160510,98640,225251,324487,315936,14536,198992,69534,187486,248083,13747,143837,51691,39901,180173,115387,509537,187407,169342,59079,213933,50426,26880,476097,133719,139365,50335,187083,200378,57278,484172,47367,330264,153233,63735,42301,123500,105900,301924,34477,17507,15119,22158,257922,53586,7663,111736,293763,80738,462646,373119,187527,52372,246685,229872,303151,120943,245378,571941,270960,581187,35872,5942,174714,21497,100647,33237,136057,11943,17982,243419,81622,110728,144877,268782,23639,170012,44864,5651,344443,6348,28124,53284,246475,251234,346851,227476,113792,206023,87305,130285,210290,17607,71244,93378,62475,176176,4064,509357,69900,63130,154538,160642,124333,74606,334131,65711,238053,15332,378325,207514,14691,504981,326200,25595,244313,371977,74168,32478,176533,296673,52703,11477,462977,427088,17435,83648,55184,272070,96174,129505,76943,56118,14384,11967,42319,14366,11210,40740,14011,18234,18677,4441,10960,82387,20170,15147,32722,28813,38468,27405,15582,11437,47525,22353,7123,9156,27762,22300,23685,29110,12422,12717,18794,11555,9566,17208,14407,5646,31268,32276,2948,9053,15243,25099,7687,20571,24851,12998,22021,4863,12615,26900,6279,22909,25262,22334,25206,18940,13478,23593,14077,13805,35539,4553,20452,40102,22825,12336,54163,4207,13613,8680,8559,7996,21042,5677,21226,15684,18002,8235,16247,31745,4369,14418,29501,19772,2078,11556,42449,17076,12687,10938,53572,24014,7315,11815,114,78607,381,923,8524,9,8967,76040,719,5313,61,554,901,239,25713,5974,2985,45316,25715,90,58156,1190,25,44537,47849,2660,586,18206,55,30539,1409,2570,60709,104427,698,19618,5464,205,7963,1261,2143,31563,19,463,9116,86988,1368,33059,159,34232,591,7813,69155,61108,3742,179,60,71,2926,132571,75117,67,34507,157,546,38606,200,36,25851,356,5911,25657,4346
GO:0090484,drug transporter activity,molecular_function,57,31,43,289,21,775,35,42,10,230,100,24,70,5,65,1,129,47,421,30,31,3,53,208,37,28,62,33,76,37,5,78,48,73,176,22,19,62,83,3,134,6,10,46,642,12,80,8,131,38,66,11,26,14,357,448,14,140,66,43,71,34,359,27,108,18,173,72,14,630,49,177,13,103,231,11,39,18,192,10,46,2,38,23,49,23,0,0,2,19,6,11,42,221,14,51,223,486,120,1240,70,37,98,96,405,47,662,63,4,69,17,312,91,94,2,10,253,43,138,19,1057,8,8,19,3,164,4,1,11,734,500,682,211,104,325,30,41,108,24,72,44,39,163,1,311,18,7,55,53,53,100,13,76,367,14,9,656,6,43,1157,29,41,366,37,3,38,48,5,15,53,44,0,172,35,24,80,34,35,62,33,47,146,25,30,153,46,44,51,12,10,512,41,60,89,58,53,86,42,40,118,80,15,40,82,60,62,58,32,56,43,49,42,66,39,8,64,78,10,17,54,94,20,39,56,48,67,20,35,117,18,138,103,105,58,48,27,76,38,36,128,32,42,102,72,101,120,20,17,30,18,47,39,13,68,15,31,31,59,111,27,42,101,60,6,70,126,50,20,77,179,51,44,60,0,15,0,6,27,0,10,10,0,4,0,0,2,0,9,26,4,15,17,0,32,0,0,92,58,4,1,3,0,180,0,5,90,320,3,3,1,2,2,0,1,15,0,0,4,504,1,28,1,3,3,24,43,8,10,0,0,2,10,479,191,1,12,0,0,33,0,0,16,1,1,1,9
GO:0016740,transferase activity,molecular_function,176074,182056,54508,110021,518251,539872,58756,311771,267463,614654,566717,124359,162770,2390,142453,56766,328931,276727,443372,91371,628222,140609,40371,154817,589863,641046,109207,328160,92756,461989,149543,95193,108158,445591,1199649,85683,116674,135050,103232,374463,150611,63199,39071,72723,874314,104114,253975,139878,337691,550317,503998,20574,305485,80813,272414,399437,19335,210978,83686,57938,265811,156710,832221,323617,257668,78606,415738,75803,36301,807784,223147,215246,73639,289138,311479,56101,766947,49848,549283,156175,93183,62445,194981,160305,449515,44325,27518,21425,35144,352184,80674,12042,185543,474234,104875,801725,631939,345440,59500,427476,389924,461085,191913,397111,905271,507164,960871,57620,9456,294224,41235,192442,44069,131407,17415,25948,345780,103108,157145,205463,491545,36344,243653,55844,8894,533633,7907,39844,81857,384925,482318,553719,353120,175510,388409,127005,238968,334758,27507,112838,149553,93714,289151,6639,858754,82674,83319,261289,231427,134384,121892,516757,93034,409406,21527,585066,317573,20580,870940,520892,43741,362571,642359,139771,45829,249415,483887,72527,18393,690396,702139,26917,135679,87006,427448,156045,214624,100181,81137,21857,16882,63055,19660,13418,60811,19215,27069,26241,5442,16023,94322,21728,22585,48652,41953,36190,42325,20727,13261,71429,33916,11099,12148,43819,30724,32206,41961,17621,17831,27190,16799,13873,29146,20411,7148,45277,43947,4180,12524,20824,37095,10557,25574,30189,19485,26411,6707,16288,54100,8166,25375,30787,29347,48989,27503,19599,32775,19959,20508,49054,6637,30555,54541,32095,19655,80196,5671,20659,13012,11212,11553,28443,7994,33294,24492,25337,12313,25500,47747,5852,22829,37585,30995,2629,17869,68784,22711,18506,16858,73649,35154,11008,17789,173,129243,619,2275,12494,25,14122,123335,1148,7834,129,849,1431,343,40193,9632,4798,72867,38847,150,90306,1718,40,70848,74799,4545,988,27153,78,51631,2019,4561,101472,147912,1072,30134,7659,265,10561,1624,3253,47337,39,704,13452,144001,1917,51360,292,50664,880,12271,109895,91271,5433,290,94,86,4488,215824,104310,74,54513,287,1010,67814,341,59,39650,613,10168,42206,6370
GO:0016301,kinase activity,molecular_function,49380,41189,12773,26531,103238,117255,15660,70072,99221,129458,118991,42163,37243,513,36749,20181,79540,62455,98290,18498,134625,40712,8221,31209,139815,116129,26642,70016,22610,101634,38964,20240,26884,94222,276628,22776,29709,36911,20230,85895,32755,14905,9154,17787,183896,23627,54246,36636,74843,118348,102732,5841,70036,24072,52692,84983,4452,43183,21312,14194,62922,38431,171773,63490,57911,27038,76518,15660,12186,171599,44652,41192,17828,63831,64727,20856,169445,18605,117524,51114,24120,14539,41798,43743,105472,15394,6365,6349,9504,100227,22912,2620,40205,99981,28570,156462,128855,69296,20621,91574,80234,102718,40659,87644,190696,96361,200631,12831,1930,57218,9865,44110,12742,41949,4566,7789,72432,30039,33023,53893,101779,11512,60605,17562,1720,112133,2192,10740,18198,83812,96732,124629,75107,39001,75974,35238,43949,70493,6163,24519,35030,19644,62004,1294,180993,22982,21485,65700,52425,37792,27468,114006,24625,79557,5697,127027,66407,6009,178443,114690,9050,78464,130017,24388,13083,60987,99623,21156,4507,156466,143674,8478,27433,21390,131767,33545,52898,26442,21481,5294,3888,14238,4466,3101,11946,4522,6895,6142,1675,3575,15831,6568,4985,9924,9361,14979,8467,5040,2817,16295,6464,2236,2863,8441,8898,7863,10986,3991,4316,5707,3210,3070,5629,4774,1738,9789,10214,869,2900,4879,7276,2525,6159,11448,4411,9713,1669,3341,11586,1882,4368,6916,6249,10295,6731,4627,8715,4987,4432,11037,1553,6324,11565,7564,4557,19073,1383,3987,3150,3044,2633,8069,1894,7519,4824,6052,2761,5044,9829,1208,4619,9539,6417,716,3879,12060,5223,4134,3947,16410,7945,2794,3820,36,26964,136,499,2372,4,3091,26484,256,1716,29,185,290,70,7662,2007,1284,16906,8349,16,21027,356,13,16123,16794,833,214,6317,6,12794,487,876,17264,32842,229,7067,1544,64,2398,372,678,9277,7,177,3093,33603,424,11859,60,11561,157,2146,24469,20420,1113,68,15,18,934,49591,23488,26,12452,62,178,12799,73,14,8808,118,2156,8629,1133
GO:0016779,nucleotidyltransferase activity,molecular_function,49662,36539,13425,24994,118011,115809,14766,66949,95433,132994,116882,39815,40403,577,37078,19673,79525,66449,94355,20482,120602,37252,8757,35806,138793,142696,26666,76763,23082,94087,39279,21346,25646,90775,258078,22560,31089,35865,22730,80647,33578,16618,9269,18408,184229,24666,57248,37726,71772,129149,99557,5957,68318,22789,62330,87493,4634,48762,19188,14750,56138,40615,187914,70866,59357,25204,98270,17387,11818,177609,46905,47590,18470,66471,69559,19485,158408,16753,114954,47924,23800,15614,42005,39636,104597,12808,6791,6345,10164,91094,23770,2757,44545,98361,28183,179326,140866,80060,19551,101657,85385,107378,44048,85318,194236,116889,203212,12633,1916,59701,8770,49128,12589,40327,4540,7628,70940,29390,38143,56565,112000,11018,50982,17277,1791,113402,2140,11018,19286,76520,111649,106986,80673,40210,88251,34275,54122,68185,6591,25095,36851,21747,65516,1436,186115,20445,19948,65777,56942,37292,28856,122891,23237,97576,5753,110170,72548,5925,204420,121415,9578,74184,149195,39891,13447,56500,106894,21259,4643,134304,155067,8523,30248,22330,127114,36521,52184,25902,19792,5326,3893,14364,4520,3036,14070,4439,6787,6312,1420,3608,19701,6062,5131,10378,9956,12106,9250,5026,2946,17505,7939,2557,3249,9518,8420,7478,10792,4001,4149,7677,4261,3128,6060,4832,1718,10430,9984,1041,2871,4715,8639,2528,6610,9796,4365,6868,1601,3524,12311,1878,5452,6794,5959,11293,6645,4342,8262,4367,4850,11582,1697,7165,13587,7696,4654,20406,1256,4267,3036,2675,2785,7584,1860,8016,5283,5651,2858,8847,11304,1391,5568,9630,7456,645,4161,16290,5457,4245,4092,17394,7661,2548,4239,33,26777,160,592,3279,7,3261,25999,222,1661,38,194,289,105,8853,2309,1190,16192,8238,37,21225,469,5,16167,18420,910,224,5871,20,12930,443,1052,22846,33833,321,7545,1157,47,2237,311,637,10538,12,163,2724,36187,381,10515,76,10112,184,2868,20998,20125,1536,76,28,23,1193,51205,23580,12,12636,76,215,14599,115,11,8912,157,2182,8680,1907
GO:0004871,signal transducer activity,molecular_function,6845,8255,2677,8541,18650,21200,2949,13614,5253,21932,24787,3108,8049,129,7396,1230,11849,12959,22022,5987,27714,4933,2660,9417,23363,17413,6638,14872,6682,20543,6018,6335,4951,17539,54353,2903,4794,6133,7952,15280,8627,2417,2228,4903,34494,4312,10454,4849,20930,18064,21938,849,13502,2718,22602,16143,1413,14985,6398,4050,11149,7855,30216,11494,11564,2732,10317,4434,787,30646,9326,21166,2785,15619,20804,1068,32903,1144,21687,4232,4258,2213,10120,6132,19268,2269,1022,673,1309,12181,2039,768,7647,22270,3850,28224,22761,9203,3028,13581,17536,21569,11895,15218,36647,16427,33878,3144,595,13039,2772,7433,2071,3560,718,1043,20309,4669,11931,6291,13709,1499,10910,1627,455,27367,321,1337,3789,29770,16277,25439,16971,11162,13703,5236,7404,15189,1338,6307,8189,5438,14978,378,29882,5153,3312,9409,8492,5876,8020,19407,6360,24864,1129,24227,22518,877,28957,19750,2573,16411,23152,3709,1180,10229,18241,2433,975,27765,24883,688,9200,5939,13163,8108,8071,4315,4686,994,971,4240,1213,1609,3610,1174,1459,1342,1370,1017,4656,1042,1216,2387,1963,1007,3324,1640,1339,3355,1729,706,980,3369,1375,2651,1807,1071,1117,2121,1251,1012,1575,1176,680,1973,2900,226,835,1440,2061,790,1859,870,1213,2383,657,1399,2900,700,1747,2500,1338,2516,1469,1794,1692,2005,1138,2425,619,2279,3182,1759,1383,3474,631,1215,992,1143,927,1236,879,1432,1589,2247,823,1682,2168,745,1243,1925,1481,382,1213,4412,1601,1200,1061,3682,2212,835,1366,8,4840,35,78,704,1,597,4681,45,338,4,35,69,21,1303,347,213,3394,1695,7,3433,65,2,2814,2570,149,40,993,5,1844,85,128,3939,5815,37,1236,319,17,443,53,149,1575,2,37,676,4767,80,2175,9,2182,33,771,4845,3700,276,13,1,3,161,7152,4243,3,1811,6,31,2995,7,5,1349,22,411,1366,248
GO:0004872,receptor activity,molecular_function,7342,7969,3050,10097,16872,20306,3951,12720,3973,20847,24005,2793,8187,129,7563,1036,11211,12390,21250,7201,25583,4399,2363,12171,21571,16007,6913,14359,7336,20744,6027,7135,4943,17350,49669,2792,4438,6624,9472,14102,10295,2285,2454,5718,33210,4195,10386,4556,16882,16759,20536,923,12945,2557,22586,16463,1545,14057,7640,4299,10337,8211,28140,10448,11902,1982,9158,4583,784,28397,8924,27220,2625,17103,22949,848,30350,1205,20326,3874,5047,2134,10316,5593,18412,2573,982,616,1222,11028,1770,852,8184,21038,3700,25908,21582,8671,4609,16022,17316,19942,13004,14442,34193,14945,31632,3562,552,13189,3153,11373,2515,4535,714,1048,19135,5009,12744,6024,13036,1408,10174,1511,453,24179,328,1262,3582,25745,15067,23621,17183,9990,14391,5222,7286,15201,1363,7017,8526,5139,16217,346,27674,5563,3213,8344,9228,6310,8630,17897,5980,28024,1125,23010,21753,895,26483,18555,3126,15911,21457,3976,1029,9744,17001,2305,1105,26496,23137,601,9732,6419,11221,8330,7466,4550,4750,1073,1162,5203,1447,2681,4493,1315,1493,1664,1455,1152,12846,1118,1526,2793,2184,974,4942,1965,3407,3555,2353,900,1221,4985,1566,3106,1809,1381,1628,2276,2291,1204,2236,1328,745,2086,3283,275,933,1719,2627,974,2476,927,1644,3395,857,3058,4914,800,4112,3035,1662,3377,1472,2225,1955,2630,1361,2352,827,3103,3758,2232,2328,3477,961,1517,1348,1504,1472,1212,1138,1582,1860,2557,1190,2101,2636,1227,1523,2381,1753,481,1833,6284,1781,1525,1348,3575,2672,1233,2002,10,4784,42,142,1057,0,604,4233,41,312,6,36,65,23,1366,451,197,3204,1705,8,3253,72,1,3670,2478,196,39,953,4,3459,79,141,6998,5569,55,1151,310,21,430,49,152,1628,4,33,646,4891,77,2107,10,2074,44,933,4650,3568,482,21,2,7,189,6733,4032,7,1721,6,31,3300,8,5,1264,29,443,1273,302
GO:0003735,structural constituent of ribosome,molecular_function,61789,46319,17695,36780,174810,165293,18044,86587,113626,185132,153065,46456,51760,719,46518,24295,104706,92220,130710,27299,165531,49368,11256,42427,210500,216149,34275,106087,28026,137018,56238,27758,34331,134092,332627,32596,42479,43448,27935,115964,43883,23284,12116,22333,236255,36859,76424,52698,90568,184998,138848,7449,94179,27410,75246,120160,5605,65623,25099,18136,73278,57696,264264,106906,79271,28390,153691,22696,13159,270658,66336,59732,26462,89920,86062,20805,216757,18690,169101,57469,31156,24109,58176,54027,151214,14990,9868,8161,13705,116765,30807,3456,61374,133141,38861,269631,209460,121627,23853,143772,122261,152662,53661,110470,252004,175930,283398,16777,2582,87571,12856,75112,15412,47954,5926,9084,92594,35160,45085,76688,174911,12541,70714,19721,2332,147607,2596,15303,30162,102326,166676,143887,112502,51703,134658,43708,79395,96767,8669,33031,48504,32042,81349,1944,263081,27950,27125,92669,83068,44808,37044,165839,28246,124819,6704,155556,90195,7476,305394,153511,12644,96231,232321,69583,17359,74463,150458,28274,5878,184995,223317,10600,37391,26602,166320,47168,72731,32364,24906,6679,4847,19170,6396,3802,16813,6206,8245,7920,2020,5046,20658,7025,6910,13367,12770,11786,11221,5451,3597,21881,10267,3198,4214,11462,9598,10049,13653,5467,4972,7707,5255,4464,7821,6243,2482,13483,11953,1386,3887,6331,10667,3303,7669,9733,5529,7349,2298,4463,15994,2691,5857,7502,7419,13995,8124,5229,9611,5505,6266,15089,2228,8555,16965,10198,6222,24555,2115,5402,4060,3644,3565,8974,2459,10322,6901,7647,3827,7752,14108,1925,6892,11203,8903,889,5036,18871,6776,5645,5568,22793,9507,3400,5531,47,28021,191,916,3152,5,3839,34037,238,1698,26,202,384,125,12450,3197,1504,16582,10163,47,30288,493,10,19981,24055,1217,218,6659,12,19085,596,1382,29881,46761,394,8321,1602,79,2402,373,586,13261,13,274,3033,49776,532,12350,82,12502,209,3024,24269,31160,1531,81,14,33,1338,72533,33974,26,17652,48,233,18654,62,30,11053,179,2340,9282,2083
